1000000,84883,2020-11-28,25.23,9,E2:E4:E2:E3:E1:E1;I1,S2;I7,B2;I15,D2;I12
1000001,65184,2020-03-06,20.03,8,E6:E2:E3:E2:E3;I16,S1;I9,B3;I19,D1;I6
1000002,93563,2020-12-29,22.43,12,E1:E7:E5:E6:E2:E6;I11;I5,S3:S1:S4;I5;I8,B5:B2;I4;I14,D2;I11;I8
1000003,16402,2020-06-08,22.63,13,E1:E7:E1:E5:E3:E2;I3,S4:S1:S1;I14,B4:B5:B4;I13,D1;I18
1000004,73217,2020-12-04,16.77,8,E2:E2:E4;I23;I2,S3:S2:S4;I14;I24,B1;I10;I16,D1;I23;I16
1000005,66666,2020-10-03,24.08,10,E3:E7:E4:E1:E6:E1;I8,S3:S2;I1,B2;I11,D2;I21
1000006,60475,2020-09-04,3.99,4,E7;I10,S2;I2,B5;I20,D1;I20
1000007,67795,2020-07-17,21.57,10,E4:E5:E4:E6:E1;I11,S4:S3:S4;I15,B3;I18,D2;I18
1000008,31702,2020-10-07,17.52,9,E5:E3:E4:E4;I9,S1;I22,B4:B5:B3;I7,D2;I7
1000009,98560,2020-02-12,18.71,12,E7:E6:E7:E5:E7;I23,S2:S1;I3,B4:B5:B5:B5;I24,D2;I10
1000010,62207,2020-07-23,5.99,7,E2;I7;I13,S1:S2:S2;I18;I12,B1:B3;I22;I5,D1;I7;I20
1000011,32475,2020-04-16,16.28,8,E7:E6:E1:E7;I24,S1:S4;I14,B1;I7,D1;I2
1000012,43278,2020-07-28,11.45,9,E4:E3;I19;I22,S2:S3:S2;I22;I4,B1:B2:B4;I11;I5,D2;I6;I22
1000013,81350,2020-09-15,23.07,8,E2:E6:E4:E2:E3;I5;I2,S4;I9;I20,B2;I5;I21,D1;I16;I23
1000014,98129,2020-06-15,16.93,10,E7:E1:E2:E7;I14;I20,S4;I14;I14,B1:B3:B2:B4;I7;I22,D1;I18;I20
1000015,33902,2020-05-22,2.99,5,E5;I6,S1:S2;I2,B4;I11,D1;I13
1000016,68896,2020-08-17,25.39,14,E7:E1:E1:E1:E1:E4;I7,S2:S4:S2;I12,B1:B5:B3:B4;I6,D1;I7
1000017,88893,2020-03-25,5.69,7,E2;I22,S4:S3:S4;I8,B4:B5;I7,D1;I7
1000018,77514,2020-10-07,23.25,10,E2:E4:E4:E2:E7;I1;I10,S1:S2:S2;I19;I15,B5;I14;I1,D1;I4;I15
1000019,55934,2020-03-28,21.49,12,E1:E6:E3:E4:E6;I6;I12,S2:S4:S3;I10;I15,B4:B4:B1;I22;I24,D1;I15;I24
1000020,22185,2020-01-01,20.41,9,E1:E4:E4:E5:E5;I14,S2:S2;I3,B1;I7,D2;I6
1000021,65797,2020-11-30,11.33,9,E3:E7:E7;I19,S1:S4:S3;I22,B2:B3;I8,D2;I22
1000022,68660,2020-10-14,17.39,9,E2:E3:E7:E3;I13;I22,S3;I16;I22,B1:B3:B4;I23;I19,D1;I19;I4
1000023,83192,2020-11-21,19.84,9,E6:E7:E5:E6:E1;I15;I21,S1:S2;I21;I15,B2;I14;I24,D2;I24;I23
1000024,43015,2020-09-15,13.23,10,E7:E3:E2;I24;I9,S2:S3:S2;I3;I10,B3:B2:B1;I15;I7,D1;I13;I14
1000025,29957,2020-03-12,21.91,12,E2:E1:E5:E5:E4;I23;I2,S1:S2:S1;I3;I8,B3:B1:B2;I13;I7,D1;I22;I20
1000026,72245,2020-11-20,15.88,10,E5:E1:E1:E2;I22,S4:S4:S3;I19,B5:B4;I10,D1;I13
1000027,53674,2020-08-30,9.71,6,E6:E3;I6;I23,S2:S4;I19;I5,B1;I1;I20,D2;I18;I12
1000028,63527,2020-06-28,12.77,10,E2:E5:E7;I7;I3,S2:S3:S3;I6;I2,B3:B4:B3;I16;I7,D1;I18;I20
1000029,80584,2020-01-11,11.73,6,E5:E7:E3;I23,S3;I22,B2;I7,D2;I21
1000030,36214,2020-02-22,26.3,11,E4:E6:E2:E5:E2:E4;I19;I14,S4:S3:S2;I18;I24,B3;I2;I11,D1;I3;I5
1000031,36395,2020-03-26,23.96,11,E2:E1:E1:E2:E2:E7;I12;I16,S2:S3;I5;I21,B2:B2;I4;I14,D2;I9;I13
1000032,75059,2020-12-21,13.49,6,E3:E6:E2;I6;I7,S4;I11;I22,B1;I15;I15,D1;I7;I3
1000033,26318,2020-04-16,16.43,8,E4:E6:E5:E2;I16,S2;I14,B5:B4;I6,D2;I16
1000034,93588,2020-08-20,16.8,9,E1:E1:E6:E1;I20,S4:S1;I15,B1:B1;I20,D2;I1
1000035,66256,2020-02-13,17.54,11,E3:E2:E1:E1;I23;I19,S4:S1:S2;I19;I24,B2:B5:B4;I5;I16,D1;I22;I20
1000036,57864,2020-10-25,22.5,14,E3:E2:E5:E2:E2:E7;I19,S3:S3:S4;I21,B1:B4:B2:B5;I23,D1;I20
1000037,68801,2020-08-20,4.59,4,E7;I3,S4;I10,B5;I23,D1;I11
1000038,93460,2020-04-01,14.64,8,E6:E1:E3:E5;I15;I8,S1;I7;I21,B3:B4;I7;I18,D1;I11;I2
1000039,83957,2020-05-31,9.58,9,E7:E5;I24;I2,S4:S2;I21;I22,B5:B1:B3:B1;I22;I16,D2;I15;I3
1000040,60628,2020-12-25,25.86,10,E6:E4:E5:E6:E2:E5;I22;I23,S4;I2;I14,B3:B5;I19;I16,D2;I18;I2
1000041,52451,2020-05-24,10.24,6,E4:E6;I13;I1,S2:S3;I20;I11,B5;I10;I1,D1;I6;I24
1000042,16699,2020-03-16,4.25,5,E1;I12,S4;I19,B2:B2;I18,D2;I1
1000043,34087,2020-11-04,8.94,6,E1:E7;I23,S2:S2;I15,B3;I6,D2;I24
1000044,13655,2020-01-04,13.93,8,E1:E2:E2;I22;I16,S4:S4:S4;I8;I11,B2;I4;I20,D2;I2;I16
1000045,71162,2020-09-11,8.58,7,E5:E4;I15,S3:S2;I5,B3:B3;I2,D1;I20
1000046,99464,2020-12-14,21.91,9,E2:E7:E7:E4:E3;I24,S3:S1;I21,B3;I7,D2;I5
1000047,43110,2020-10-12,23.33,11,E3:E6:E1:E5:E7:E4;I4,S3:S4:S3;I3,B1;I18,D1;I10
1000048,67340,2020-04-09,4.35,8,E6;I16;I8,S4:S2:S3;I16;I1,B5:B1:B1;I5;I7,D1;I11;I7
1000049,10850,2020-03-27,5.95,6,E1;I20;I13,S1;I1;I20,B2:B2:B4;I19;I8,D1;I19;I5
1000050,93578,2020-01-26,21.43,8,E7:E6:E3:E3:E2;I23;I18,S3;I8;I24,B2;I16;I6,D2;I24;I4
1000051,99752,2020-10-06,17.46,10,E4:E5:E4:E7;I19,S3;I22,B2:B3:B2:B2;I13,D1;I14
1000052,63251,2020-05-02,13.33,11,E1:E5:E4;I7,S4:S1:S3;I23,B4:B5:B2:B3;I6,D2;I14
1000053,69071,2020-02-06,7.29,7,E4;I21;I9,S3:S3;I11;I11,B3:B3:B1;I7;I24,D1;I5;I11
1000054,71275,2020-05-08,12.34,8,E1:E4;I7;I23,S2:S2;I1;I2,B2:B1:B3;I5;I16,D2;I19;I21
1000055,32300,2020-05-30,10.74,9,E6:E4;I7,S3:S4:S4;I23,B2:B2:B5;I7,D2;I13
1000056,50693,2020-08-24,7.54,6,E7:E1;I5,S4:S1;I19,B4;I14,D2;I7
1000057,89087,2020-09-29,9.88,7,E7:E4;I10;I19,S4:S2:S2;I8;I15,B3;I7;I14,D2;I4;I20
